Archive:  deliverables/DarkMed_QA_Delivery_2026-08-27.zip
    testing: DarkMed_QA_Delivery_2026-08-27/reports/agents/AGENT_32_FINAL_QA/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/agents/AGENT_32_FINAL_QA/STATUS.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/agents/AGENT_32_FINAL_QA/FINDINGS.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/agents/AGENT_32_FINAL_QA/CHANGES.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/agents/AGENT_32_FINAL_QA/TESTS.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/regression_1/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/regression_1/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/regression_1/testDebugUnitTest.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/regression_1/lintDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/regression_1/lintRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/regression_1/assembleDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/regression_1/assembleAndroidTest.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/regression_1/assembleRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/final_ci/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/final_ci/status_wrapper.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/final_ci/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/final_ci/status_from_runner.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/ci_after_fixes_console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/raw_inventory.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/COMPLETE_UI_INVENTORY_AR.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260826_v5/ci_after_fixes_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/security_audit_qa.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/security_audit_production_required.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/icon_pixel.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/before_hashes.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/mobsf/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/mobsf/mobsfscan_source.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/mobsf/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/mobsf/manifest.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/mobsf/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/after_hashes.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5_artifact/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/lint_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/assemble_android_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/assemble_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/assemble_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/lint_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/unit_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/orchestrator/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/orchestrator/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/orchestrator/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/orchestrator/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/orchestrator/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/python_compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/agent_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/cost_guard_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/task_orchestrator_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/ui_security_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/icon_pixels.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/orchestrator_preflight.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/ci_ui_contract/wrapper_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/before_hashes.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/mobsf/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/mobsf/manifest.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/mobsf/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/mobsf/mobsfscan_source.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/mobsf/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/security_audit_qa.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/security_audit_production_required.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/icon_pixel.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/after_hashes.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/hashes.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/identity.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/apk_inventory/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/apk_inventory/zip_entries.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/apk_inventory/native_entries.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/apk_inventory/marker_and_url_entries.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/apk_inventory/identity.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/aapt_badging.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/apksigner_verify.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/apksigner_certs.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/apk_contents.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/strings_endpoints.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/security_audit_qa.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/security_audit_production_required.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/mobsfscan_runner.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/mobsfscan/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/mobsfscan/manifest.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/mobsfscan/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/mobsfscan/mobsfscan_source.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/mobsfscan/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/adb_devices.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/zip_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/zip_test_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/final_artifact_current/zip_checksum_verify.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/clear_data_regression.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/clear_data_regression_after_fix.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/webview_regression.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ui_audit/20260827_v5/webview_regression_after_fix.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_security_audit/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_security_audit/qa.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_security_audit/production_required.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_security_audit/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_preflight/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_preflight/preflight.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_preflight/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_preflight/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_preflight/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/_app_lintRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/_app_assembleDebugAndroidTest.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/_app_assembleDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/_app_assembleRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/_app_clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/_app_testDebugUnitTest.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/_app_lintDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/artifact_sha256.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/mobsfscan_console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/mobsfscan_source.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsf_task_hijacking_fix/mobsfscan_summary.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan_after_fix/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan_after_fix/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan_after_fix/mobsfscan_source.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan_after_fix/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan_after_fix/summary.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_evidence_layers/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_evidence_layers/network/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_evidence_layers/network/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_evidence_layers/network/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_evidence_layers/crash_anr/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_evidence_layers/crash_anr/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_evidence_layers/crash_anr/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_evidence_layers/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_adapters/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_adapters/firebase/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_adapters/firebase/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_adapters/aws/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_adapters/aws/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_adapters/browserstack/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-25_adapters/browserstack/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_matrix/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_matrix/preflight.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_matrix/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_matrix/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_matrix/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_matrix/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_adapters/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_adapters/firebase/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_adapters/firebase/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_adapters/firebase/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_adapters/aws/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_adapters/aws/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_adapters/aws/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_adapters/browserstack/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_adapters/browserstack/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_adapters/browserstack/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_adapters/PROVIDER_PREFLIGHT_EVIDENCE.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/arm64_avd/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/arm64_avd/create.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/arm64_avd/emulator.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/arm64_avd/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/install.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/clear.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/launch.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/launch.png   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/ui_dump_command.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/window.xml   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/logcat_all.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/diagnosis.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/reboot.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_recovery/wait.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_clean_avd/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_clean_avd/kill.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_clean_avd/launcher_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_clean_avd/emulator.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_clean_avd/install.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_clean_avd/clear.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_clean_avd/launch.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_clean_avd/launch.png   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_clean_avd/ui_dump_command.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_clean_avd/window.xml   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke_clean_avd/logcat_all.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke/launch.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke/window.xml   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke/launch.png   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke/ui_dump_command.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke/install.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke/logcat.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/ui_smoke/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/collector_after_avd_failure/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/collector_after_avd_failure/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/collector_after_avd_failure/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/connectedDebugAndroidTest.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/TEST-darkmed_api34_default(AVD) - 14-_app-.xml   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/test-result.textproto   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_local_api34/instrumentation_summary.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_artifact_refresh/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_artifact_refresh/aapt_badging.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_artifact_refresh/apksigner.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_artifact_refresh/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_artifact_refresh/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_universal_appium_gate/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_universal_appium_gate/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_universal_appium_gate/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/firebase/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/firebase/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/firebase/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/aws/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/aws/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/aws/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/browserstack/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/browserstack/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/browserstack/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/kobiton/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/kobiton/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/kobiton/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/sauce/   OK
